movie_id,title,genres,reviews,review_count
58,"Postino, Il (The Postman) (1994)",Drama|Romance,"**A beautiful Italian production.**  If there is something that manages to cause serious expression problems in the most flirtatious and fluent of men, it is the ardent gaze of the girl he loves. I know this from experience, and any man who has been in love, at least once, knows that it is not easy to choose the right moment and the right words to express the greatness and beauty of feelings. Things get worse, of course, if the man is shy or less experienced in Cupid's dealings. Then, yes, things get really complicated!  Contrary to what the film might make us think, it is not necessary to be a poet to tell a beautiful woman that we love her. Well, from the little that has happened to me, what often happens is that love itself transforms us into incidental, fortuitous poets. And if the first verses are given to us by the gods, the muse of our affection easily inspires the rest. And that's how poetry is made: through the adventures and misfortunes of the heart of those who write it!",2
59,"Confessional, The (Le Confessionnal) (1995)",Drama|Mystery,,0
60,"Indian in the Cupboard, The (1995)",Adventure|Children's|Fantasy,,0
61,Eye for an Eye (1996),Drama|Thriller,"It's odd to see Sally Field with grittier role, and she isn't half bad here as the mother who has to listen on the telephone as her seventeen year old daughter is raped and murdered. ""Karen"" and husband ""Mack"" (Ed Harris) are further devastated when an administrative cock-up causes the apprehended assailant to be released on an technicality. Bent on revenge, she learns how to handle herself, and a gun - intent on achieving what the law couldn't. Kiefer Sutherland (""Doob"") is the pretty unsavoury man upon who she sets her sights. The premiss of vengeance here ought to have provided for a more robust framework for this drama, but sadly the direction meanders and the film quickly loses the pace is starts with. There is a convincing vulnerability to Miss Field's performance, she plays the desperate mother well. Harris and Sutherland, however, feature far too sparingly with the latter simply failing to inject any menace into the proposition. Though violent at times, it strays all too often ",1
62,Mr. Holland's Opus (1995),Drama,"***Taking a bypass from your dreams and finding your true calling***  A composer (Richard Dreyfuss) puts his lofty ambitions on hold to become a high school music teacher in Portland, Oregon, from 1965-1995. Glenne Headly plays his wife, Jay Thomas the coach, Olympia Dukakis the principal and William H. Macy the irritating vice principal.       ""Mr. Holland’s Opus"" (1995) is a good school-oriented drama that’s episodic in nature since it spans 30 years. The first 40 minutes were decent, but I was wondering if the film would be able to absorb me into its story, especially considering its considerable length. It did, particularly the episodes concerning Terrence Howard (playing Louis Russ) and angelic Jean Louisa Kelly (Rowena).    The movie’s kind of a meshing of “Dead Poets Society” (1989) crossed with “Forrest Gump” (1994), although not great like either of those flicks. But it’s a solid drama. A 19 year-old Alicia Witt is on hand as one of the students in the first act.  The ",2
63,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),Comedy,,0
64,Two if by Sea (1996),Comedy|Romance,,0
65,Bio-Dome (1996),Comedy,,0
66,Lawnmower Man 2: Beyond Cyberspace (1996),Sci-Fi|Thriller,,0
67,Two Bits (1995),Drama,,0
68,French Twist (Gazon maudit) (1995),Comedy|Romance,,0
69,Friday (1995),Comedy,"Damnnnnnnnn! You got knocked the fuck out man! Everyone should know this movie. If you've never seen it then your missing out. <em>'Friday'</em> is decently amusing viewing. The only thing I knew coming into it was the leads and their much used 'damn'; always fun to seeing memes in their original form, I was waiting for it to show up. Ice Cube and Chris Tucker are a well chosen pairing here.  The rest of the cast are noteworthy, a fair number of known faces. Nia Long, Regina King and Bernie Mac being the biggest that I recognised, John Witherspoon and Faizon Love are in there too. The plot could've done with a few more layers of interest, though the end is good.",2
70,From Dusk Till Dawn (1996),Action|Comedy|Crime|Horror|Thriller,"This movie is directed by Robert Rodriquez and has a screenplay by Quentin Tarantino who also has a role in the film. This is actually one of the first movies by Robert Rodriguez and Quentin Tarantino that I watched and from then on I pretty much became a fan of them both. So, when it came out on Blu-ray a while ago I had to get it for the collection of course.  When I and my dear wife first watched this movie we did not really know what it was all about. We thought it was just another robbery/criminal story and the first half of the movie it is indeed “just” a robbery/criminal story. It is a fairly violent one at that which should be no surprise given who it is that have their fingers in the movie.  Then half way into the movie everything goes wild when the vampires enter the scene. I remember going “what the f…” when I first saw it since I wasn’t really expecting it to be a vampire movie at all.  The movie is quite a rollercoaster ride which bears all the trademarks, in particu",4
71,Fair Game (1995),Action,"Although panned by most critics, Fair Game (1995) is not nearly as bad as some would lead you to believe... especially if it's taken purely at face value. Based on the novel of the same name by Paula Gosling, the story had previously been filmed as Cobra (1986) starring Sylvester Stallone. For all intents and purposes, Fair Game is a decent action movie, although overindulgent in most aspects (huge explosions, gratuitous boob shots of Cindy Crawford, nudity, a famous sex scene and one-note acting). The film was designed solely as a vehicle to capitalize on the enormous popularity of Cindy Crawford, the hottest Supermodel of the 1990's... and in that respect, it had enormous success. Fair Game has become a sort of Cult classic, based on the adoration for Crawford's sex appeal and a brief, early role by Salma Hayek. As far as her bad acting goes, Cindy Crawford said it best, taking the high road with ""Oh well, at least I tried."" Indeed, she deserves an ""A"" for effort.",1
